Month,variable,value
Dec-10,BEV,19
Jan-11,BEV,103
Feb-11,BEV,83
Mar-11,BEV,298
Apr-11,BEV,573
May-11,BEV,1150
Jun-11,BEV,1708
Jul-11,BEV,932
Aug-11,BEV,1363
Sep-11,BEV,1031
Oct-11,BEV,866
Nov-11,BEV,773
Dec-11,BEV,1212
Jan-12,BEV,824
Feb-12,BEV,639
Mar-12,BEV,961
Apr-12,BEV,479
May-12,BEV,612
Jun-12,BEV,863
Jul-12,BEV,479
Aug-12,BEV,866
Sep-12,BEV,1306
Oct-12,BEV,2240
Nov-12,BEV,2614
Dec-12,BEV,2704
Jan-13,BEV,2372
Feb-13,BEV,2666
Mar-13,BEV,4553
Apr-13,BEV,4403
May-13,BEV,4545
Jun-13,BEV,4573
Jul-13,BEV,3943
Aug-13,BEV,4956
Sep-13,BEV,3650
Oct-13,BEV,3733
Nov-13,BEV,3930
Dec-13,BEV,4770
Jan-14,BEV,2971
Feb-14,BEV,3324
Mar-14,BEV,4578
Apr-14,BEV,4187
May-14,BEV,5802
Jun-14,BEV,4982
Jul-14,BEV,5693
Aug-14,BEV,6483
Sep-14,BEV,5983
Oct-14,BEV,5927
Nov-14,BEV,6176
Dec-14,BEV,7419
Jan-15,BEV,3977
Feb-15,BEV,4435
Mar-15,BEV,5715
Apr-15,BEV,6037
May-15,BEV,7057
Jun-15,BEV,6975
Jul-15,BEV,5143
Aug-15,BEV,5224
Sep-15,BEV,6704
Oct-15,BEV,5740
Nov-15,BEV,6103
Dec-15,BEV,7954
Jan-16,BEV,3576
Feb-16,BEV,4424
Mar-16,BEV,7115
Apr-16,BEV,6266
May-16,BEV,6526
Jun-16,BEV,7678
Jul-16,BEV,7762
Aug-16,BEV,8601
Sep-16,BEV,10032
Oct-16,BEV,5408
Nov-16,BEV,6266
Dec-16,BEV,13077
Jan-17,BEV,5398
Feb-17,BEV,5846
Mar-17,BEV,10171
Apr-17,BEV,5961
May-17,BEV,8038
Jun-17,BEV,8814
Jul-17,BEV,7802
Aug-17,BEV,8850
Sep-17,BEV,13421
Oct-17,BEV,6792
Nov-17,BEV,8435
Dec-17,BEV,14959
Jan-18,BEV,9154
Feb-18,BEV,6653
Mar-18,BEV,11060
Apr-18,BEV,12794
May-18,BEV,12232
Jun-18,BEV,12997
Jul-18,BEV,15387
Aug-18,BEV,20222
Sep-18,BEV,24163
Oct-18,BEV,29937
Nov-18,BEV,24089
Dec-18,BEV,28374
Jan-19,BEV,26942
Feb-19,BEV,10644
Mar-19,BEV,17281
Apr-19,BEV,20113
May-19,BEV,18012
Jun-19,BEV,23421
Jul-19,BEV,23559
Aug-19,BEV,18864
Sep-19,BEV,21812
Oct-19,BEV,23072
Nov-19,BEV,11421
Dec-19,BEV,18681
Jan-20,BEV,26391
Feb-20,BEV,11151
Mar-20,BEV,18234
Apr-20,BEV,8058
May-20,BEV,8626
Jun-20,BEV,16809
Jul-20,BEV,23075
Aug-20,BEV,17291
Sep-20,BEV,28101
Oct-20,BEV,29959
Nov-20,BEV,22225
Dec-20,BEV,28620
Jan-21,BEV,25103
Feb-21,BEV,26215
Mar-21,BEV,40755
Apr-21,BEV,33547
May-21,BEV,29796
Jun-21,BEV,45913
Jul-21,BEV,42013
Aug-21,BEV,35499
Sep-21,BEV,42020
Oct-21,BEV,42485
Nov-21,BEV,46687
Dec-21,BEV,49441
Jan-22,BEV,42780
Feb-22,BEV,46859
Mar-22,BEV,64160
Apr-22,BEV,52537
May-22,BEV,52502
Jun-22,BEV,59151
Jul-22,BEV,64161
Aug-22,BEV,60126
Sep-22,BEV,70056
Oct-22,BEV,69705
Nov-22,BEV,69924
Dec-22,BEV,79262
Jan-23,BEV,78382
Feb-23,BEV,80759
Mar-23,BEV,89648
Apr-23,BEV,91531
May-23,BEV,91699
Dec-10,PHEV,326
Jan-11,PHEV,321
Feb-11,PHEV,281
Mar-11,PHEV,608
Apr-11,PHEV,493
May-11,PHEV,481
Jun-11,PHEV,561
Jul-11,PHEV,125
Aug-11,PHEV,302
Sep-11,PHEV,723
Oct-11,PHEV,1108
Nov-11,PHEV,1139
Dec-11,PHEV,1529
Jan-12,PHEV,603
Feb-12,PHEV,1023
Mar-12,PHEV,3200
Apr-12,PHEV,3116
May-12,PHEV,2766
Jun-12,PHEV,2455
Jul-12,PHEV,2537
Aug-12,PHEV,3878
Sep-12,PHEV,4503
Oct-12,PHEV,4994
Nov-12,PHEV,4544
Dec-12,PHEV,4965
Jan-13,PHEV,2354
Feb-13,PHEV,2789
Mar-13,PHEV,3079
Apr-13,PHEV,2735
May-13,PHEV,3209
Jun-13,PHEV,4169
Jul-13,PHEV,3499
Aug-13,PHEV,6407
Sep-13,PHEV,4477
Oct-13,PHEV,6367
Nov-13,PHEV,4903
Dec-13,PHEV,5020
Jan-14,PHEV,2934
Feb-14,PHEV,3721
Mar-14,PHEV,4594
Apr-14,PHEV,4718
May-14,PHEV,6651
Jun-14,PHEV,6511
Jul-14,PHEV,5740
Aug-14,PHEV,5920
Sep-14,PHEV,3357
Oct-14,PHEV,3735
Nov-14,PHEV,3609
Dec-14,PHEV,3867
Jan-15,PHEV,2113
Feb-15,PHEV,2589
Mar-15,PHEV,3020
Apr-15,PHEV,2962
May-15,PHEV,4416
Jun-15,PHEV,3409
Jul-15,PHEV,3836
Aug-15,PHEV,3786
Sep-15,PHEV,3038
Oct-15,PHEV,4081
Nov-15,PHEV,4275
Dec-15,PHEV,5483
Jan-16,PHEV,3137
Feb-16,PHEV,3909
Mar-16,PHEV,5319
Apr-16,PHEV,5842
May-16,PHEV,5619
Jun-16,PHEV,6113
Jul-16,PHEV,6525
Aug-16,PHEV,6372
Sep-16,PHEV,6037
Oct-16,PHEV,5943
Nov-16,PHEV,7858
Dec-16,PHEV,10211
Jan-17,PHEV,5669
Feb-17,PHEV,6247
Mar-17,PHEV,7384
Apr-17,PHEV,7300
May-17,PHEV,8645
Jun-17,PHEV,7787
Jul-17,PHEV,7407
Aug-17,PHEV,7668
Sep-17,PHEV,7719
Oct-17,PHEV,6665
Nov-17,PHEV,8408
Dec-17,PHEV,10289
Jan-18,PHEV,6241
Feb-18,PHEV,8783
Mar-18,PHEV,11601
Apr-18,PHEV,9931
May-18,PHEV,11403
Jun-18,PHEV,10485
Jul-18,PHEV,9269
Aug-18,PHEV,10132
Sep-18,PHEV,10777
Oct-18,PHEV,9937
Nov-18,PHEV,11580
Dec-18,PHEV,13744
Jan-19,PHEV,6010
Feb-19,PHEV,6610
Mar-19,PHEV,8074
Apr-19,PHEV,5908
May-19,PHEV,7949
Jun-19,PHEV,7999
Jul-19,PHEV,7197
Aug-19,PHEV,8433
Sep-19,PHEV,5816
Oct-19,PHEV,6388
Nov-19,PHEV,7733
Dec-19,PHEV,7674
Jan-20,PHEV,5104
Feb-20,PHEV,6111
Mar-20,PHEV,3481
Apr-20,PHEV,2015
May-20,PHEV,3911
Jun-20,PHEV,4206
Jul-20,PHEV,5228
Aug-20,PHEV,6478
Sep-20,PHEV,6670
Oct-20,PHEV,7755
Nov-20,PHEV,7369
Dec-20,PHEV,10721
Jan-21,PHEV,7463
Feb-21,PHEV,9046
Mar-21,PHEV,12261
Apr-21,PHEV,18604
May-21,PHEV,20807
Jun-21,PHEV,16648
Jul-21,PHEV,15669
Aug-21,PHEV,14067
Sep-21,PHEV,12554
Oct-21,PHEV,18275
Nov-21,PHEV,14170
Dec-21,PHEV,16553
Jan-22,PHEV,11983
Feb-22,PHEV,12563
Mar-22,PHEV,16200
Apr-22,PHEV,17875
May-22,PHEV,15263
Jun-22,PHEV,14644
Jul-22,PHEV,13524
Aug-22,PHEV,13971
Sep-22,PHEV,13562
Oct-22,PHEV,17397
Nov-22,PHEV,16144
Dec-22,PHEV,19719
Jan-23,PHEV,14898
Feb-23,PHEV,17484
Mar-23,PHEV,20540
Apr-23,PHEV,23207
May-23,PHEV,22212
Dec-10,HEV,28592
Jan-11,HEV,19540
Feb-11,HEV,23306
Mar-11,HEV,34533
Apr-11,HEV,25602
May-11,HEV,17419
Jun-11,HEV,12655
Jul-11,HEV,19621
Aug-11,HEV,21181
Sep-11,HEV,17625
Oct-11,HEV,20057
Nov-11,HEV,26110
Dec-11,HEV,31100
Jan-12,HEV,21779
Feb-12,HEV,36222
Mar-12,HEV,48206
Apr-12,HEV,39901
May-12,HEV,37184
Jun-12,HEV,34558
Jul-12,HEV,31611
Aug-12,HEV,38369
Sep-12,HEV,34836
Oct-12,HEV,33290
Nov-12,HEV,35002
Dec-12,HEV,43690
Jan-13,HEV,34611
Feb-13,HEV,40173
Mar-13,HEV,46327
Apr-13,HEV,42804
May-13,HEV,48796
Jun-13,HEV,44924
Jul-13,HEV,45494
Aug-13,HEV,53020
Sep-13,HEV,33576
Oct-13,HEV,33570
Nov-13,HEV,36085
Dec-13,HEV,36155
Jan-14,HEV,27555
Feb-14,HEV,30561
Mar-14,HEV,43790
Apr-14,HEV,39430
May-14,HEV,52227
Jun-14,HEV,39225
Jul-14,HEV,44488
Aug-14,HEV,48208
Sep-14,HEV,31385
Oct-14,HEV,30892
Nov-14,HEV,31109
Dec-14,HEV,33302
Jan-15,HEV,25312
Feb-15,HEV,27038
Mar-15,HEV,33654
Apr-15,HEV,32379
May-15,HEV,40257
Jun-15,HEV,32330
Jul-15,HEV,35666
Aug-15,HEV,37633
Sep-15,HEV,32106
Oct-15,HEV,30485
Nov-15,HEV,25153
Dec-15,HEV,32387
Jan-16,HEV,20967
Feb-16,HEV,24371
Mar-16,HEV,28756
Apr-16,HEV,28988
May-16,HEV,30573
Jun-16,HEV,27681
Jul-16,HEV,32633
Aug-16,HEV,32206
Sep-16,HEV,31286
Oct-16,HEV,26484
Nov-16,HEV,28497
Dec-16,HEV,34507
Jan-17,HEV,22630
Feb-17,HEV,28355
Mar-17,HEV,32012
Apr-17,HEV,30949
May-17,HEV,33729
Jun-17,HEV,30073
Jul-17,HEV,29050
Aug-17,HEV,34850
Sep-17,HEV,37319
Oct-17,HEV,29451
Nov-17,HEV,30075
Dec-17,HEV,32187
Jan-18,HEV,21718
Feb-18,HEV,24609
Mar-18,HEV,28165
Apr-18,HEV,24827
May-18,HEV,31602
Jun-18,HEV,31038
Jul-18,HEV,28203
Aug-18,HEV,30182
Sep-18,HEV,31985
Oct-18,HEV,28614
Nov-18,HEV,27453
Dec-18,HEV,29753
Jan-19,HEV,19153
Feb-19,HEV,22730
Mar-19,HEV,30926
Apr-19,HEV,33082
May-19,HEV,44162
Jun-19,HEV,39247
Jul-19,HEV,36341
Aug-19,HEV,42830
Sep-19,HEV,29848
Oct-19,HEV,32457
Nov-19,HEV,32962
Dec-19,HEV,35706
Jan-20,HEV,27166
Feb-20,HEV,32309
Mar-20,HEV,23591
Apr-20,HEV,14268
May-20,HEV,27740
Jun-20,HEV,41590
Jul-20,HEV,43738
Aug-20,HEV,42191
Sep-20,HEV,43293
Oct-20,HEV,47611
Nov-20,HEV,47724
Dec-20,HEV,63846
Jan-21,HEV,46843
Feb-21,HEV,54045
Mar-21,HEV,78123
Apr-21,HEV,76397
May-21,HEV,82511
Jun-21,HEV,65960
Jul-21,HEV,74298
Aug-21,HEV,67976
Sep-21,HEV,60102
Oct-21,HEV,63482
Nov-21,HEV,59326
Dec-21,HEV,69983
Jan-22,HEV,63093
Feb-22,HEV,58175
Mar-22,HEV,76683
Apr-22,HEV,71849
May-22,HEV,68737
Jun-22,HEV,61039
Jul-22,HEV,59229
Aug-22,HEV,58869
Sep-22,HEV,55891
Oct-22,HEV,66419
Nov-22,HEV,57086
Dec-22,HEV,69099
Jan-23,HEV,60069
Feb-23,HEV,66320
Mar-23,HEV,94289
Apr-23,HEV,100528
May-23,HEV,95334